ImageId,pred_mask
43a71aeb641faa18742cb826772a8566c6c947d7050f9ab15459de6cc2b3b6af,"[[[3.08946590e-04 1.89935163e-04 8.25417737e-05 ... 9.99710262e-01
   9.96275067e-01 4.99879196e-03]
  [8.03989024e-05 8.36010513e-05 8.62412708e-05 ... 9.93987322e-01
   6.86223567e-01 5.81556815e-04]
  [1.49579602e-04 1.08461441e-04 9.62677877e-05 ... 1.05378305e-04
   2.94756406e-04 3.61741404e-04]
  ...
  [8.47489059e-01 9.99920011e-01 9.98209834e-01 ... 9.64096253e-05
   1.58224400e-04 1.89875936e-04]
  [9.99979734e-01 9.99994755e-01 9.99799430e-01 ... 1.08237036e-04
   8.74355173e-05 2.22823452e-04]
  [9.96974587e-01 9.97981906e-01 9.94537294e-01 ... 2.60511850e-04
   6.32572919e-04 6.24587876e-04]]]"
44afae184c89e6ba55985b4d341acc1ae1e8b6ef96312064e0e6e630e022b078,"[[[9.9647588e-01 9.9480432e-01 3.3620849e-02 ... 9.5820328e-04
   1.2261249e-04 3.7031674e-03]
  [3.3932284e-01 1.6469797e-02 8.1926435e-03 ... 1.0000000e+00
   9.9862826e-01 2.8135005e-01]
  [1.5687967e-02 2.7769239e-04 9.9765152e-01 ... 1.0000000e+00
   1.0000000e+00 9.9967122e-01]
  ...
  [5.8929442e-04 3.8861090e-04 5.1195937e-04 ... 8.8904583e-01
   1.3938426e-03 1.0707557e-03]
  [1.5809099e-03 9.3764468e-04 5.3042534e-04 ... 9.9940348e-01
   2.2005852e-01 1.5813028e-03]
  [2.3878408e-03 2.0977736e-02 8.2247338e-04 ... 9.5987898e-01
   6.4183301e-01 3.8119035e-03]]]"
4727d94c6a57ed484270fdd8bbc6e3d5f2f15d5476794a4e37a40f2309a091e2,"[[[1.93081127e-04 1.16132549e-04 6.51372757e-05 ... 1.11270347e-04
   5.36242223e-05 1.03069091e-04]
  [6.06354442e-05 6.74500116e-05 7.36734946e-05 ... 9.19646845e-05
   5.52339334e-05 1.08565750e-04]
  [1.08572684e-04 9.33119081e-05 9.08520233e-05 ... 1.07560845e-04
   1.11493180e-04 1.01411926e-04]
  ...
  [1.12471731e-04 7.78003741e-05 7.22110126e-05 ... 7.46081496e-05
   8.77875791e-05 5.24935458e-05]
  [6.47215056e-05 5.21127877e-05 4.42566270e-05 ... 5.70116026e-05
   4.41527991e-05 3.72589784e-05]
  [2.34404302e-04 1.52766734e-04 7.62780110e-05 ... 5.05183853e-05
   1.25456485e-04 1.30794622e-04]]]"
472b1c5ff988dadc209faea92499bc07f305208dbda29d16262b3d543ac91c71,"[[[2.1938663e-03 4.3551871e-03 3.3009676e-03 ... 6.7783182e-04
   9.8157814e-04 2.2363949e-03]
  [6.1991491e-04 1.0664784e-03 4.1780976e-04 ... 1.2519943e-04
   1.9108901e-04 9.0998621e-04]
  [8.2009664e-04 1.2123159e-03 8.1433676e-04 ... 7.8230973e-05
   1.0734700e-04 4.5833256e-04]
  ...
  [9.9984252e-01 9.9991941e-01 9.9997592e-01 ... 9.4488199e-04
   6.2588900e-03 3.4755641e-03]
  [9.9929917e-01 9.9982220e-01 9.9994230e-01 ... 2.4295498e-03
   4.4498152e-01 3.0799331e-03]
  [6.3771957e-01 9.8571324e-01 8.0276066e-01 ... 1.8807038e-03
   7.0012718e-02 1.5551612e-03]]]"
4be73d68f433869188fe5e7f09c7f681ed51003da6aa5d19ce368726d8e271ee,"[[[5.3893095e-03 5.1135785e-04 2.4420116e-04 ... 9.7748965e-01
   1.0861212e-03 7.4854004e-03]
  [2.1334860e-04 3.7855399e-04 4.7746068e-04 ... 3.2739442e-02
   1.3706948e-03 1.0449408e-03]
  [2.8878808e-04 5.5248709e-04 7.4327918e-04 ... 3.5810987e-03
   3.1604341e-03 3.7646596e-04]
  ...
  [7.4264568e-01 9.9898249e-01 9.9947852e-01 ... 3.8408441e-04
   6.7208661e-04 2.6119506e-04]
  [9.7074091e-01 9.9989653e-01 9.9998593e-01 ... 3.5437939e-04
   2.6075315e-04 1.6241118e-04]
  [8.5362875e-01 9.9897563e-01 9.9989498e-01 ... 2.5581734e-04
   8.9946482e-04 6.2593736e-04]]]"
4f949bd8d914bbfa06f40d6a0e2b5b75c38bf53dbcbafc48c97f105bee4f8fac,"[[[0.00034603 0.00027314 0.00017321 ... 0.00033818 0.00019078 0.00030567]
  [0.00014644 0.00027729 0.0003193  ... 0.00042852 0.00019419 0.00033324]
  [0.0002794  0.00041904 0.00038837 ... 0.00028849 0.00046986 0.00034574]
  ...
  [0.00403386 0.00181328 0.00078329 ... 0.00034857 0.00059304 0.00021357]
  [0.0003408  0.00024107 0.0001777  ... 0.00031142 0.00019859 0.00011019]
  [0.00221086 0.00056532 0.00017243 ... 0.00031309 0.0009638  0.00048671]]]"
505bc0a3928d8aef5ce441c5a611fdd32e1e8eccdc15cc3a52b88030acb50f81,"[[[2.42910028e-04 1.58062758e-04 8.71357915e-05 ... 9.04018598e-05
   5.00906244e-05 1.20554425e-04]
  [7.86719102e-05 9.87038729e-05 9.73205679e-05 ... 7.90796548e-05
   4.37229428e-05 1.16091695e-04]
  [1.54444497e-04 1.27687570e-04 1.11230889e-04 ... 9.18238584e-05
   8.05270465e-05 9.07599751e-05]
  ...
  [1.65431164e-04 1.31982815e-04 1.31199326e-04 ... 3.75139498e-04
   1.58052985e-03 2.80147156e-04]
  [1.16066338e-04 1.08304041e-04 7.39128955e-05 ... 4.30793356e-04
   2.75887636e-04 1.37920957e-04]
  [6.98626391e-04 4.67653794e-04 1.71723426e-04 ... 3.46377259e-04
   4.65208851e-03 9.66250140e-04]]]"
519dc0d672d1c295fc69b629af8721ccb1a1f136d1976685a68487e62547ffe0,"[[[2.37835877e-04 1.36715535e-04 6.88725995e-05 ... 1.43601370e-04
   8.51788500e-05 1.61731674e-04]
  [6.44533357e-05 8.07586621e-05 8.36103718e-05 ... 1.23386577e-04
   6.93504771e-05 1.63478719e-04]
  [1.33261841e-04 1.22719517e-04 1.36267161e-04 ... 1.32452958e-04
   1.15796494e-04 1.33832087e-04]
  ...
  [1.41691562e-04 1.33386944e-04 1.02161328e-04 ... 6.11852738e-05
   9.36787037e-05 6.35949837e-05]
  [8.75990081e-05 8.25938187e-05 7.36575457e-05 ... 4.75682900e-05
   4.77062531e-05 4.12445988e-05]
  [6.29002461e-04 3.84001498e-04 1.48737177e-04 ... 7.40083851e-05
   1.66318147e-04 1.79186623e-04]]]"
51c70bb8a299943b27f8b354571272692d8f2705036a1a9562156c76da5f025b,"[[[1.9277724e-04 1.1382145e-04 6.4321692e-05 ... 1.0627443e-02
   5.3749764e-03 7.9000902e-01]
  [6.0166818e-05 6.4690590e-05 6.6387016e-05 ... 9.9999988e-01
   9.9998701e-01 9.1689950e-01]
  [1.0793803e-04 9.1385264e-05 8.5494103e-05 ... 9.9999726e-01
   9.9999988e-01 9.9613261e-01]
  ...
  [1.1370114e-04 6.5690518e-05 7.1259012e-05 ... 7.1145616e-05
   7.5906857e-05 4.9484377e-05]
  [6.4923581e-05 4.9151960e-05 4.7267717e-05 ... 4.6051311e-05
   3.7561043e-05 3.4096145e-05]
  [2.3911396e-04 1.5726867e-04 7.4350544e-05 ... 4.8715840e-05
   1.2103647e-04 1.3522118e-04]]]"
52b267e20519174e3ce1e1994b5d677804b16bc670aa5f6ffb6344a0fdf63fde,"[[[6.1412359e-04 4.2294210e-04 1.6349167e-04 ... 9.8639401e-04
   2.1170138e-04 1.0932424e-03]
  [1.2799476e-04 1.0969807e-04 8.9995534e-05 ... 1.3746799e-04
   5.7561789e-04 4.0684955e-04]
  [2.4686166e-04 1.5562180e-04 1.3895416e-04 ... 8.8498658e-05
   4.9779034e-04 2.0309656e-04]
  ...
  [9.0068954e-01 7.3738962e-01 9.6267384e-01 ... 9.5667463e-05
   2.0431512e-04 2.5393380e-04]
  [9.9295360e-01 8.2515937e-01 9.9907899e-01 ... 1.0531512e-04
   1.2983383e-04 4.5913956e-04]
  [9.3258578e-01 4.5563418e-01 3.5928053e-01 ... 5.4196408e-04
   2.0494871e-03 9.8260178e-04]]]"
53df5150ee56253fe5bc91a9230d377bb21f1300f443ba45a758bcb01a15c0e4,"[[[2.19547539e-04 1.32219502e-04 6.72822134e-05 ... 9.97753918e-01
   4.84411372e-04 6.16158871e-03]
  [6.01829415e-05 7.93845975e-05 8.11257632e-05 ... 9.99999762e-01
   9.99996901e-01 9.43733454e-01]
  [1.17172473e-04 1.11513276e-04 1.20009965e-04 ... 9.99976039e-01
   9.99999404e-01 9.99148488e-01]
  ...
  [1.29006876e-04 1.20442164e-04 1.01649508e-04 ... 6.90755769e-05
   1.14752358e-04 7.35963913e-05]
  [7.94397274e-05 7.16038849e-05 6.94502742e-05 ... 6.29147544e-05
   5.76916354e-05 4.64371842e-05]
  [5.67567477e-04 3.37046135e-04 1.41599579e-04 ... 8.34427119e-05
   1.72996122e-04 1.85875397e-04]]]"
550450e4bff4036fd671decdc5d42fec23578198d6a2fd79179c4368b9d6da18,"[[[9.9998426e-01 9.9998140e-01 9.9997640e-01 ... 9.9994946e-01
   9.9990189e-01 5.8737820e-01]
  [9.9999774e-01 1.0000000e+00 1.0000000e+00 ... 6.0843362e-04
   1.1681295e-01 3.5891831e-03]
  [5.6470871e-01 9.9827182e-01 9.9822885e-01 ... 3.9852664e-05
   1.3932246e-05 2.4834157e-05]
  ...
  [9.9999511e-01 5.9420061e-01 1.2120554e-03 ... 9.9697471e-01
   9.9997365e-01 9.9795425e-01]
  [9.9999952e-01 9.9952328e-01 7.9700005e-01 ... 9.9999237e-01
   9.9999988e-01 9.9985826e-01]
  [6.9929701e-01 9.4542676e-01 9.9960572e-01 ... 9.9955267e-01
   9.9994314e-01 9.5788085e-01]]]"
5cee644e5ffbef1ba021c7f389b33bafd3b1841f04d3edd7922d5084c2c4e0c7,"[[[4.5250193e-04 4.1458438e-04 2.3383042e-04 ... 4.4269150e-04
   2.1112346e-04 4.1673475e-04]
  [1.6643871e-04 3.6299057e-04 3.7322394e-04 ... 6.1912608e-04
   3.1225066e-04 3.4320363e-04]
  [3.0748264e-04 4.6025543e-04 8.0318004e-04 ... 4.2962824e-04
   1.4056594e-03 4.4942598e-04]
  ...
  [1.1927524e-04 1.1085509e-04 1.0953134e-04 ... 7.6586468e-05
   7.0265458e-05 5.0456711e-05]
  [6.4174892e-05 5.2076764e-05 5.3962023e-05 ... 4.8518887e-05
   5.1712286e-05 4.8570368e-05]
  [3.5647853e-04 2.0676896e-04 1.0251606e-04 ... 6.8729765e-05
   1.5716208e-04 1.7401390e-04]]]"
648c8ffa496e1716017906d0bf135debfc93386ae86aa3d4adbda9a505985fd9,"[[[1.84701770e-04 1.08258813e-04 5.97983308e-05 ... 1.09751221e-04
   6.29421775e-05 1.13352355e-04]
  [6.06827052e-05 6.44765678e-05 6.31100484e-05 ... 8.95396224e-05
   6.87289794e-05 1.15438954e-04]
  [1.15622053e-04 1.04723273e-04 8.91427917e-05 ... 1.11785608e-04
   1.08567816e-04 8.27742260e-05]
  ...
  [9.57697848e-05 5.78232139e-05 7.30733664e-05 ... 6.53530515e-05
   9.87448293e-05 5.42568632e-05]
  [5.77351711e-05 5.93159748e-05 6.15001045e-05 ... 5.03814190e-05
   4.00883837e-05 3.47163259e-05]
  [2.18378613e-04 1.58118070e-04 8.62444795e-05 ... 5.46981828e-05
   1.15052899e-04 1.29764157e-04]]]"
697a05c6fe4a07c601d46da80885645ad574ea19b47ee795ccff216c9f1f1808,"[[[3.8734908e-04 3.0330173e-04 1.9742733e-04 ... 2.2742123e-04
   8.6728018e-05 9.0970434e-03]
  [1.3169933e-04 2.7892119e-04 3.5997762e-04 ... 3.8157645e-04
   4.1271364e-03 9.9782902e-01]
  [2.6179891e-04 3.8800470e-04 4.1478957e-04 ... 9.9663359e-01
   9.9999309e-01 9.9995959e-01]
  ...
  [3.9338559e-04 3.6408953e-04 4.5438868e-04 ... 9.9999833e-01
   9.9926811e-01 8.6923653e-01]
  [2.1077329e-04 5.1948801e-04 1.0885503e-03 ... 9.8819619e-01
   7.9825312e-01 8.9816403e-01]
  [4.7105268e-04 1.6858773e-03 6.9556548e-04 ... 6.6546279e-01
   4.4974324e-01 3.1723195e-01]]]"
699f2992cd71e2e28cf45f81347ff22e76b37541ce88087742884cd0e9aadc68,"[[[1.6074342e-01 9.9911374e-01 9.9246854e-01 ... 3.5133574e-04
   1.4563047e-04 2.2105442e-04]
  [4.1915426e-01 9.9997807e-01 9.9986708e-01 ... 2.3597892e-04
   1.8590144e-04 2.0231107e-04]
  [7.6503577e-03 8.1623352e-01 9.9871528e-01 ... 4.0662932e-04
   2.2958442e-04 1.2167351e-04]
  ...
  [4.3277103e-02 7.1304711e-04 3.0491201e-04 ... 6.0947397e-04
   2.1131309e-03 8.1579504e-04]
  [9.5270030e-02 7.6425710e-04 2.6730233e-04 ... 2.7052101e-03
   7.8943297e-03 1.0832347e-03]
  [2.1636212e-02 2.8879424e-03 9.9789223e-04 ... 2.2157541e-04
   1.1816943e-03 8.3006918e-04]]]"
78a981bd27ba0c65a9169548665a17bda9f49050d0d3893a6567d1eb92cd003d,"[[[9.9997735e-01 9.9999762e-01 9.9998868e-01 ... 1.9548504e-04
   6.9378788e-05 1.0077154e-04]
  [9.9999654e-01 9.9999940e-01 9.9999917e-01 ... 1.4767757e-04
   7.7068828e-05 1.3975409e-04]
  [9.9997342e-01 9.9999917e-01 9.9999905e-01 ... 2.2499741e-04
   2.4533182e-04 1.3038369e-04]
  ...
  [2.4845597e-04 3.3595474e-04 2.4799994e-04 ... 5.3647783e-04
   1.6019434e-02 3.0046643e-03]
  [1.7711004e-04 1.8080384e-04 1.5517994e-04 ... 9.4305520e-04
   3.7974567e-04 3.2137893e-04]
  [1.4612192e-03 1.0477843e-03 1.2069655e-03 ... 4.8034091e-02
   5.0545763e-02 1.3809673e-03]]]"
7bdb668e6127b7eafc837a883f0648002bd063c736f55a4f673e787250a3fb04,"[[[4.58344992e-04 4.02411562e-04 2.84448237e-04 ... 2.98316590e-04
   2.00947063e-04 3.95183597e-04]
  [1.47400002e-04 2.78010819e-04 4.45780664e-04 ... 3.11567012e-04
   2.09622493e-04 3.08946299e-04]
  [2.62565794e-04 3.78405326e-04 4.84675576e-04 ... 2.45446688e-04
   3.75518226e-04 2.26541481e-04]
  ...
  [2.37048720e-04 1.83946380e-04 1.66133657e-04 ... 3.20822408e-04
   7.55772111e-04 1.59801260e-04]
  [1.07048414e-04 9.85450388e-05 1.10124849e-04 ... 3.64527834e-04
   3.40183557e-04 1.75670182e-04]
  [4.97401401e-04 4.29859909e-04 4.01622878e-04 ... 5.67816140e-04
   3.16441022e-02 1.26634189e-03]]]"
7f4cbe0b36b5d09466476a7d4e01f4f976c67872d549f4ff47b3e1e3a2b403af,"[[[0.00048588 0.00039803 0.00024894 ... 0.00038412 0.00023755 0.00038077]
  [0.00015811 0.00035003 0.00043346 ... 0.00056362 0.00028836 0.0004161 ]
  [0.00027753 0.00045969 0.00061702 ... 0.0003651  0.00056705 0.00039683]
  ...
  [0.00022014 0.00037122 0.00031707 ... 0.01145056 0.00083494 0.00023467]
  [0.00027751 0.00022128 0.00020227 ... 0.0007093  0.00024644 0.00026424]
  [0.04358763 0.00421644 0.00041699 ... 0.01652711 0.02489024 0.00170607]]]"
8922a6ac8fd0258ec27738ca101867169b20d90a60fc84f93df77acd5bf7c80b,"[[[0.00033174 0.00019656 0.00011658 ... 0.00036039 0.00027109 0.00037565]
  [0.00010087 0.00018156 0.000191   ... 0.00049365 0.00032889 0.00042755]
  [0.00024954 0.00034302 0.0002975  ... 0.00039136 0.00047741 0.00034346]
  ...
  [0.00018775 0.000248   0.00016952 ... 0.00055602 0.00179663 0.0004212 ]
  [0.0001547  0.00018812 0.0001708  ... 0.00050737 0.00026525 0.00019662]
  [0.00312817 0.00108255 0.00032315 ... 0.00038292 0.0024878  0.0013234 ]]]"
8b59819fbc92eefe45b1db95c0cc3a467ddcfc755684c7f2ba2f6ccb9ad740ab,"[[[2.10826343e-04 1.35519876e-04 7.81485069e-05 ... 1.48426625e-04
   8.19553461e-05 1.45105005e-04]
  [7.42197735e-05 8.85048139e-05 8.96454731e-05 ... 1.21420955e-04
   8.87977367e-05 1.45817379e-04]
  [1.43398182e-04 1.26470244e-04 1.22421581e-04 ... 1.65022648e-04
   1.52050867e-04 1.11692701e-04]
  ...
  [2.02081254e-04 2.25788041e-04 1.62565964e-04 ... 9.81644407e-05
   1.35328897e-04 6.80379453e-05]
  [1.03515486e-04 1.53818866e-04 1.30421028e-03 ... 7.02223188e-05
   6.41758670e-05 4.53574539e-05]
  [4.43124649e-04 3.96934920e-04 5.15895244e-03 ... 7.01840981e-05
   1.53277564e-04 1.54359994e-04]]]"
912a679e4b9b1d1a75170254fd675b8c24b664d80ad7ea7e460241a23535a406,"[[[2.18472123e-04 1.33480324e-04 7.37267692e-05 ... 9.99899745e-01
   9.99975801e-01 6.18763089e-01]
  [7.30650136e-05 7.97975590e-05 7.94338193e-05 ... 9.99985695e-01
   9.99998927e-01 3.19573209e-02]
  [1.38021336e-04 1.18820150e-04 1.12534486e-04 ... 1.04467226e-02
   7.09300265e-02 2.25288284e-04]
  ...
  [1.06402178e-04 7.28995074e-05 7.71785562e-05 ... 5.80481112e-01
   7.77749956e-01 3.23572336e-03]
  [6.25319444e-05 5.83221808e-05 5.74442092e-05 ... 4.18405762e-05
   2.34562795e-05 8.43052258e-05]
  [2.14700354e-04 1.36453236e-04 6.89462613e-05 ... 1.30568063e-04
   3.24430905e-04 1.60627736e-04]]]"
